# ARCHITECTURE WALKTHROUGH 1

## Repository inventory

Total source files covered: **633** (excluding vendored deps/artifacts like `frontend/node_modules`, `runs`, `data_lake`, `data_cache`).

### Repo tree grouped by top-level folder

#### _postfix_metrics.py
- `algaie/research/__init__.py`
- `algaie/research/attribution.py`
- `algaie/research/backtest_engine.py`
- `algaie/research/benchmarks.py`
- `algaie/research/equity_curve.py`
- `algaie/research/metrics.py`
- `algaie/research/reports.py`
- `algaie/research/trade_log.py`
- `algaie/research/walk_forward.py`
- `algaie/trading/__init__.py`
- `algaie/trading/broker_alpaca.py`
- `algaie/trading/broker_base.py`
- `algaie/trading/broker_ibkr.py`
- `algaie/trading/calendar.py`
- `algaie/trading/costs.py`
- `algaie/trading/derivatives_risk.py`
- `algaie/trading/entry_filter.py`
- `algaie/trading/fills.py`
- `algaie/trading/ibkr_client.py`
- `algaie/trading/ibkr_contracts.py`
- `algaie/trading/meta_allocator.py`
- `algaie/trading/orders.py`
- `algaie/trading/paper_guards_futures.py`
- `algaie/trading/portfolio.py`
- `algaie/trading/reconciliation.py`
- `algaie/trading/risk.py`
- `algaie/trading/risk_posture.py`
- `algaie/training/__init__.py`
- `algaie/training/chronos_dataset.py`
- `algaie/training/dataloaders.py`
- `algaie/training/datasets.py`
- `algaie/training/foundation_train.py`
- `algaie/training/gold_dataset.py`
- `algaie/training/ranker_train.py`
- `algaie/training/selector_dataset.py`
- `algaie/training/selector_train.py`

#### backend
- `backend/__init__.py`
- `backend/analysis/__init__.py`
- `backend/analysis/sharpe_audit.py`
- `backend/analysis/sharpe_report.py`
- `backend/analysis/sharpe_validator.py`
- `backend/analysis/sharpe_vol_target.py`
- `backend/app/api/__init__.py`
- `backend/app/api/main.py`
- `backend/app/api/telemetry_routes.py`
- `backend/app/data/__init__.py`
- `backend/app/data/options/__init__.py`
- `backend/app/data/session_bars.py`
- `backend/app/evaluation/__init__.py`
- `backend/app/evaluation/diagnostics.py`
- `backend/app/evaluation/vrp_validation.py`
- `backend/app/execution/reconcile_futures.py`
- `backend/app/features/__init__.py`
- `backend/app/features/feature_spec.py`
- `backend/app/features/options_vrp_features.py`
- `backend/app/monitoring/__init__.py`
- `backend/app/monitoring/vrp_monitor.py`
- `backend/app/portfolio/__init__.py`
- `backend/app/portfolio/alpha_blend.py`
- `backend/app/portfolio/alpha_conventions.py`
- `backend/app/portfolio/derivatives_risk.py`
- `backend/app/portfolio/exposure_policy.py`
- `backend/app/risk/__init__.py`
- `backend/app/risk/event_calendar.py`
- `backend/app/risk/live_guard.py`
- `backend/app/strategies/options_vrp/__init__.py`
- `backend/app/strategies/options_vrp/config.py`
- `backend/app/strategies/options_vrp/strategy.py`
- `backend/app/telemetry/__init__.py`
- `backend/app/telemetry/emitter.py`
- `backend/app/telemetry/migrations/001_init_telemetry.sql`
- `backend/app/telemetry/schemas.py`
- `backend/app/telemetry/storage.py`
- `backend/app/telemetry/types.ts`
- `backend/scripts/__init__.py`
- `backend/scripts/_audit_portfolio.py`
- `backend/scripts/_cli_utils.py`
- `backend/scripts/audit_selector_pipeline.py`
- `backend/scripts/build_covariates.py`
- `backend/scripts/build_priors_cache.py`
- `backend/scripts/build_priors_frame.py`
- `backend/scripts/canonicalize/__init__.py`
- `backend/scripts/canonicalize/canonicalize_daily.py`
- `backend/scripts/data/update_futures_daily.py`
- `backend/scripts/dev_emit_fake_telemetry.py`
- `backend/scripts/eligibility/__init__.py`
- `backend/scripts/eligibility/build_eligibility.py`
- `backend/scripts/eval_chronos_metrics.py`
- `backend/scripts/features/__init__.py`
- `backend/scripts/features/build_features.py`
- `backend/scripts/foundation/__init__.py`
- `backend/scripts/foundation/train_foundation.py`
- `backend/scripts/inspect_chronos_pipeline.py`
- `backend/scripts/live/__init__.py`
- `backend/scripts/live/run_live_cycle.py`
- `backend/scripts/paper/__init__.py`
- `backend/scripts/paper/run_paper_cycle.py`
- `backend/scripts/paper/run_paper_cycle_ibkr.py`
- `backend/scripts/paper/run_shadow_eval_cooc_ibkr.py`
- `backend/scripts/prepare_training_data.py`
- `backend/scripts/priors/__init__.py`
- `backend/scripts/priors/build_priors.py`
- `backend/scripts/probe_chronos.py`
- `backend/scripts/ranker/__init__.py`
- `backend/scripts/ranker/train_ranker.py`
- `backend/scripts/research/__init__.py`
- `backend/scripts/research/run_backtest.py`
- `backend/scripts/run/__init__.py`
- `backend/scripts/run/run_nightly_cycle.py`
- `backend/scripts/run_calibration_validation.py`
- `backend/scripts/run_cooc_validation.py`
- `backend/scripts/run_phase1_cooc.py`
- `backend/scripts/run_provider_invariance.py`
- `backend/scripts/run_selector_portfolio.py`
- `backend/scripts/train_chronos2_teacher.py`
- `backend/scripts/train_selector.py`
- `backend/scripts/verify/run_phase15_alignment.py`
- `backend/scripts/verify_chronos_priors.py`
- `backend/scripts/verify_inference_stability.py`
- `backend/scripts/walkforward_eval.py`
- `backend/tests/conftest.py`
- `backend/tests/options_vrp/__init__.py`
- `backend/tests/options_vrp/test_allocator_robustness.py`
- `backend/tests/options_vrp/test_allocator_stability.py`
- `backend/tests/options_vrp/test_audit.py`
- `backend/tests/options_vrp/test_backtest_determinism.py`
- `backend/tests/options_vrp/test_calibration_fixes.py`
- `backend/tests/options_vrp/test_diagnostics.py`
- `backend/tests/options_vrp/test_event_calendar.py`
- `backend/tests/options_vrp/test_exits.py`
- `backend/tests/options_vrp/test_exposure_expansion.py`
- `backend/tests/options_vrp/test_greeks.py`
- `backend/tests/options_vrp/test_hardening_ll.py`
- `backend/tests/options_vrp/test_liquidity_gating.py`
- `backend/tests/options_vrp/test_live_guard.py`
- `backend/tests/options_vrp/test_meta_allocation.py`
- `backend/tests/options_vrp/test_regime_forecast.py`
- `backend/tests/options_vrp/test_regime_hysteresis.py`
- `backend/tests/options_vrp/test_risk_guards.py`
- `backend/tests/options_vrp/test_risk_limits.py`
- `backend/tests/options_vrp/test_scenario_hardened.py`
- `backend/tests/options_vrp/test_scenario_shocks.py`
- `backend/tests/options_vrp/test_schema.py`
- `backend/tests/options_vrp/test_series_builder.py`
- `backend/tests/options_vrp/test_spread_construction.py`
- `backend/tests/options_vrp/test_vrp_monitor.py`
- `backend/tests/options_vrp/test_vrp_validation.py`
- `backend/tests/telemetry/test_storage_and_api.py`
- `backend/tests/test_alpha_blend.py`
- `backend/tests/test_alpha_conventions.py`
- `backend/tests/test_backtest_causality.py`
- `backend/tests/test_backtest_determinism.py`
- `backend/tests/test_canonical_validation.py`
- `backend/tests/test_chronos_priors.py`
- `backend/tests/test_config_defaults_regression.py`
- `backend/tests/test_cooc_pack_load.py`
- `backend/tests/test_cooc_paper_cycle_ibkr.py`
- `backend/tests/test_cooc_phase15_alignment.py`
- `backend/tests/test_cooc_pipeline.py`
- `backend/tests/test_cooc_reversal_futures.py`
- `backend/tests/test_derived_score_stability.py`
- `backend/tests/test_edge_cases.py`
- `backend/tests/test_eligibility_asof.py`
- `backend/tests/test_exposure_policy.py`
- `backend/tests/test_feature_contracts.py`
- `backend/tests/test_feature_spec_riskiness.py`
- `backend/tests/test_feature_timestamp_guard_per_feature.py`
- `backend/tests/test_features_deterministic.py`
- `backend/tests/test_ibkr_broker.py`
- `backend/tests/test_mlp_selector.py`
- `backend/tests/test_multiwindow_promotion_gate.py`
- `backend/tests/test_nightly_cycle.py`
- `backend/tests/test_pairwise_loss.py`
- `backend/tests/test_portfolio.py`
- `backend/tests/test_portfolio_backtest.py`
- `backend/tests/test_portfolio_combination.py`
- `backend/tests/test_portfolio_targets.py`
- `backend/tests/test_priors_no_future.py`
- `backend/tests/test_promotion_summary.py`
- `backend/tests/test_provider_invariance.py`
- `backend/tests/test_ranking_loss.py`
- `backend/tests/test_realism_ladder.py`
- `backend/tests/test_reconciliation.py`
- `backend/tests/test_regime_conditioning.py`
- `backend/tests/test_risk_head.py`
- `backend/tests/test_risk_target_transform.py`
- `backend/tests/test_rounding_policy.py`
- `backend/tests/test_selector_features.py`
- `backend/tests/test_shadow_eval.py`
- `backend/tests/test_shadow_runner.py`
- `backend/tests/test_sharpe_audit.py`
- `backend/tests/test_sharpe_basic.py`
- `backend/tests/test_sharpe_validator.py`
- `backend/tests/test_sharpe_vol_target.py`
- `backend/tests/test_slippage_commission.py`
- `backend/tests/test_tail_gates.py`
- `backend/tests/test_tier2_calibration.py`
- `backend/tests/test_trade_proxy_integrity.py`
- `backend/tests/test_trade_proxy_realism.py`
- `backend/tests/test_trade_proxy_sign.py`
- `backend/tests/test_two_level_gate.py`
- `backend/tests/test_valid_windows.py`
- `backend/tests/test_validation_upgrades.py`
- `backend/tests/test_walk_forward_splits.py`

#### cleanup_migration.bat
- `cleanup_migration.bat`

#### count_universe.py
- `count_universe.py`

#### deprecated
- `deprecated/backend_app_snapshot/api/__init__.py`
- `deprecated/backend_app_snapshot/api/main.py`
- `deprecated/backend_app_snapshot/control_room/__init__.py`
- `deprecated/backend_app_snapshot/control_room/api.py`
- `deprecated/backend_app_snapshot/core/artifacts.py`
- `deprecated/backend_app_snapshot/core/config.py`
- `deprecated/backend_app_snapshot/core/events.py`
- `deprecated/backend_app_snapshot/data/__init__.py`
- `deprecated/backend_app_snapshot/data/adjustments.py`
- `deprecated/backend_app_snapshot/data/breadth.py`
- `deprecated/backend_app_snapshot/data/calendar.py`
- `deprecated/backend_app_snapshot/data/ingest/__init__.py`
- `deprecated/backend_app_snapshot/data/ingest/ohlcv_daily.py`
- `deprecated/backend_app_snapshot/data/manifest.py`
- `deprecated/backend_app_snapshot/data/marketframe.py`
- `deprecated/backend_app_snapshot/data/preproc.py`
- `deprecated/backend_app_snapshot/data/priors_store.py`
- `deprecated/backend_app_snapshot/data/schema_contracts.py`
- `deprecated/backend_app_snapshot/data/security_master.py`
- `deprecated/backend_app_snapshot/data/splits.py`
- `deprecated/backend_app_snapshot/data/universe_api.py`
- `deprecated/backend_app_snapshot/data/universe_config.py`
- `deprecated/backend_app_snapshot/data/universe_frame.py`
- `deprecated/backend_app_snapshot/data/universe_selector.py`
- `deprecated/backend_app_snapshot/data/windows.py`
- `deprecated/backend_app_snapshot/engine/equity_pod.py`
- `deprecated/backend_app_snapshot/engine/options_pod.py`
- `deprecated/backend_app_snapshot/engine/portfolio_construction.py`
- `deprecated/backend_app_snapshot/engine/portfolio_manager.py`
- `deprecated/backend_app_snapshot/engine/swing_scheduler.py`
- `deprecated/backend_app_snapshot/eval/metrics.py`
- `deprecated/backend_app_snapshot/eval/promotion_gate.py`
- `deprecated/backend_app_snapshot/eval/reporting.py`
- `deprecated/backend_app_snapshot/eval/topk_basket_eval.py`
- `deprecated/backend_app_snapshot/features/__init__.py`
- `deprecated/backend_app_snapshot/features/build_featureframe.py`
- `deprecated/backend_app_snapshot/features/schemas.py`
- `deprecated/backend_app_snapshot/features/selector_features_v2.py`
- `deprecated/backend_app_snapshot/features/validators.py`
- `deprecated/backend_app_snapshot/inference/spec_decode_options.py`
- `deprecated/backend_app_snapshot/models/__init__.py`
- `deprecated/backend_app_snapshot/models/baseline.py`
- `deprecated/backend_app_snapshot/models/calibration.py`
- `deprecated/backend_app_snapshot/models/chronos2_codec.py`
- `deprecated/backend_app_snapshot/models/chronos2_hf_pipeline.py`
- `deprecated/backend_app_snapshot/models/chronos2_teacher.py`
- `deprecated/backend_app_snapshot/models/feature_contracts.py`
- `deprecated/backend_app_snapshot/models/lag_llama_runner.py`
- `deprecated/backend_app_snapshot/models/mock_student_runner.py`
- `deprecated/backend_app_snapshot/models/model_io.py`
- `deprecated/backend_app_snapshot/models/rank_losses.py`
- `deprecated/backend_app_snapshot/models/rank_transformer.py`
- `deprecated/backend_app_snapshot/models/scalers.py`
- `deprecated/backend_app_snapshot/models/schema.py`
- `deprecated/backend_app_snapshot/models/selector_runner.py`
- `deprecated/backend_app_snapshot/models/selector_scaler.py`
- `deprecated/backend_app_snapshot/models/selector_v2.py`
- `deprecated/backend_app_snapshot/models/signal_types.py`
- `deprecated/backend_app_snapshot/models/student_inference.py`
- `deprecated/backend_app_snapshot/models/teacher_equity_inference.py`
- `deprecated/backend_app_snapshot/models/teacher_o_runner.py`
- `deprecated/backend_app_snapshot/models/tiny_o_runner.py`
- `deprecated/backend_app_snapshot/models/types.py`
- `deprecated/backend_app_snapshot/ops/__init__.py`
- `deprecated/backend_app_snapshot/ops/artifact_registry.py`
- `deprecated/backend_app_snapshot/ops/bootstrap.py`
- `deprecated/backend_app_snapshot/ops/config.py`
- `deprecated/backend_app_snapshot/ops/experiment_config.py`
- `deprecated/backend_app_snapshot/ops/logging.py`
- `deprecated/backend_app_snapshot/ops/pathmap.py`
- `deprecated/backend_app_snapshot/ops/promotion_gate.py`
- `deprecated/backend_app_snapshot/ops/run_context.py`
- `deprecated/backend_app_snapshot/ops/run_paths.py`
- `deprecated/backend_app_snapshot/ops/run_recorder.py`
- `deprecated/backend_app_snapshot/options/config.py`
- `deprecated/backend_app_snapshot/options/data/chain_store.py`
- `deprecated/backend_app_snapshot/options/data/iv_store.py`
- `deprecated/backend_app_snapshot/options/data/providers/base.py`
- `deprecated/backend_app_snapshot/options/data/providers/mock.py`
- `deprecated/backend_app_snapshot/options/data/types.py`
- `deprecated/backend_app_snapshot/options/execution/executor.py`
- `deprecated/backend_app_snapshot/options/execution/noop_executor.py`
- `deprecated/backend_app_snapshot/options/execution/paper_executor.py`
- `deprecated/backend_app_snapshot/options/gate/__init__.py`
- `deprecated/backend_app_snapshot/options/gate/context.py`
- `deprecated/backend_app_snapshot/options/gate/features.py`
- `deprecated/backend_app_snapshot/options/gate/gate.py`
- `deprecated/backend_app_snapshot/options/gate/labels.py`
- `deprecated/backend_app_snapshot/options/gate/tuning.py`
- `deprecated/backend_app_snapshot/options/iv_store.py`
- `deprecated/backend_app_snapshot/options/monitoring/reporting.py`
- `deprecated/backend_app_snapshot/options/sim/credit_spread_sim.py`
- `deprecated/backend_app_snapshot/options/sim/fills.py`
- `deprecated/backend_app_snapshot/options/sim/metrics.py`
- `deprecated/backend_app_snapshot/options/sim/payoff.py`
- `deprecated/backend_app_snapshot/options/sim/policy.py`
- `deprecated/backend_app_snapshot/options/spread_executor.py`
- `deprecated/backend_app_snapshot/options/strategy/dte_policy.py`
- `deprecated/backend_app_snapshot/options/strategy/spread_rules.py`
- `deprecated/backend_app_snapshot/options/strategy/strike_selector.py`
- `deprecated/backend_app_snapshot/options/strategy/uncertainty.py`
- `deprecated/backend_app_snapshot/options/strategy/vibe_check.py`
- `deprecated/backend_app_snapshot/options/strike_selector.py`
- `deprecated/backend_app_snapshot/options/types.py`
- `deprecated/backend_app_snapshot/pipelines/nightly_runner.py`
- `deprecated/backend_app_snapshot/portfolio/hrp.py`
- `deprecated/backend_app_snapshot/portfolio/state.py`
- `deprecated/backend_app_snapshot/preprocessing/preproc.py`
- `deprecated/backend_app_snapshot/preprocessing/versioning.py`
- `deprecated/backend_app_snapshot/risk/crash_override.py`
- `deprecated/backend_app_snapshot/risk/posture.py`
- `deprecated/backend_app_snapshot/risk/risk_manager.py`
- `deprecated/backend_app_snapshot/risk/types.py`
- `deprecated/backend_app_snapshot/selection/live_selector.py`
- `deprecated/backend_app_snapshot/selector/__init__.py`
- `deprecated/backend_app_snapshot/selector/dataset_builder.py`
- `deprecated/backend_app_snapshot/selector/infer.py`
- `deprecated/backend_app_snapshot/selector/train.py`
- `deprecated/backend_app_snapshot/teacher/__init__.py`
- `deprecated/backend_app_snapshot/teacher/chronos_runner.py`
- `deprecated/backend_app_snapshot/teacher/priors.py`
- `deprecated/backend_app_snapshot/training/chronos_dataset.py`
- `deprecated/backend_app_snapshot/training/dataset.py`
- `deprecated/backend_app_snapshot/training/gold_dataset.py`
- `deprecated/backend_app_snapshot/training/trainer.py`
- `deprecated/legacy_scripts/98_build_real_covariates.py`
- `deprecated/legacy_scripts/98b_build_real_breadth.py`
- `deprecated/legacy_scripts/99_rebuild_security_master.py`
- `deprecated/legacy_scripts/build_breadth_context.py`
- `deprecated/legacy_scripts/build_marketframe.py`
- `deprecated/legacy_scripts/build_marketframe_daily.py`
- `deprecated/legacy_scripts/cache_teacher_e_outputs.py`
- `deprecated/legacy_scripts/canonicalize/canonicalize_ohlcv_daily.py`
- `deprecated/legacy_scripts/data/build_features.py`
- `deprecated/legacy_scripts/data/build_master_universe.py`
- `deprecated/legacy_scripts/data/build_universe_frame.py`
- `deprecated/legacy_scripts/data/generate_universe.py`
- `deprecated/legacy_scripts/data/ingest_alpaca_history.py`
- `deprecated/legacy_scripts/data/ingest_yfinance_history.py`
- `deprecated/legacy_scripts/data/merge_sources.py`
- `deprecated/legacy_scripts/dataset/dataset_build_selector.py`
- `deprecated/legacy_scripts/debug_chronos.py`
- `deprecated/legacy_scripts/diagnostics/stats_chronos_dataset.py`
- `deprecated/legacy_scripts/diagnostics/stats_priors.py`
- `deprecated/legacy_scripts/diagnostics/stats_selector_features.py`
- `deprecated/legacy_scripts/diagnostics/stats_universe_frame.py`
- `deprecated/legacy_scripts/distill_student_nightly.py`
- `deprecated/legacy_scripts/eval_student_rolling.py`
- `deprecated/legacy_scripts/features/features_build_featureframe.py`
- `deprecated/legacy_scripts/features/features_partition_featureframe.py`
- `deprecated/legacy_scripts/fit_preproc.py`
- `deprecated/legacy_scripts/ingest/ingest_ohlcv_raw.py`
- `deprecated/legacy_scripts/options/backtest_options_swing.py`
- `deprecated/legacy_scripts/options/build_gate_dataset.py`
- `deprecated/legacy_scripts/options/ingest_iv.py`
- `deprecated/legacy_scripts/options/report_options_monitoring.py`
- `deprecated/legacy_scripts/options/tune_options_gate.py`
- `deprecated/legacy_scripts/priors/priors_generate_historical.py`
- `deprecated/legacy_scripts/qa/data_sanity_probe.py`
- `deprecated/legacy_scripts/qa/gate_check.py`
- `deprecated/legacy_scripts/run/run_nightly_cycle.py`
- `deprecated/legacy_scripts/run/validate_artifacts.py`
- `deprecated/legacy_scripts/run_alga3_swing_equities.py`
- `deprecated/legacy_scripts/run_alga3_swing_hybrid_monitor.py`
- `deprecated/legacy_scripts/sanity_check_paths.py`
- `deprecated/legacy_scripts/selector/nightly_build_priors.py`
- `deprecated/legacy_scripts/selector/nightly_run_selector.py`
- `deprecated/legacy_scripts/selector/phase3_train_selector.py`
- `deprecated/legacy_scripts/smoke_phase1.sh`
- `deprecated/legacy_scripts/smoke_phase2.sh`
- `deprecated/legacy_scripts/teacher/build_priors_frame.py`
- `deprecated/legacy_scripts/teacher/debug_dataset_scale.py`
- `deprecated/legacy_scripts/teacher/debug_patches.py`
- `deprecated/legacy_scripts/teacher/fit_codec_gold.py`
- `deprecated/legacy_scripts/teacher/inspect_chronos2_io.py`
- `deprecated/legacy_scripts/teacher/inspect_schemas.py`
- `deprecated/legacy_scripts/teacher/list_models.py`
- `deprecated/legacy_scripts/teacher/phase0_preflight.py`
- `deprecated/legacy_scripts/teacher/phase1_train_teacher_gold.py`
- `deprecated/legacy_scripts/teacher/phase2_train_teacher_silver.py`
- `deprecated/legacy_scripts/teacher/run_debug.ps1`
- `deprecated/legacy_scripts/teacher/run_overnight.ps1`
- `deprecated/legacy_scripts/teacher/sanity_train.ps1`
- `deprecated/legacy_scripts/teacher/validate_adapter.py`
- `deprecated/legacy_scripts/teacher/verify_auth.py`
- `deprecated/legacy_scripts/train/selector_train_cli.py`
- `deprecated/legacy_scripts/train_student_baseline.py`
- `deprecated/legacy_scripts/train_teacher_e.py`
- `deprecated/legacy_scripts/training/batch_chronos_inference.py`
- `deprecated/legacy_scripts/training/run_calibration.py`
- `deprecated/legacy_scripts/universe/universe_build_manifests.py`
- `deprecated/legacy_tests/contracts/test_artifact_contracts.py`
- `deprecated/legacy_tests/data/test_universe_frame.py`
- `deprecated/legacy_tests/features/test_selector_features_v2.py`
- `deprecated/legacy_tests/manual/verify_chronos_interface.py`
- `deprecated/legacy_tests/options/test_gate_decision_contract.py`
- `deprecated/legacy_tests/options/test_iv_store_parquet_roundtrip.py`
- `deprecated/legacy_tests/options/test_iv_store_query.py`
- `deprecated/legacy_tests/options/test_monitor_determinism_smoke.py`
- `deprecated/legacy_tests/options/test_options_pod_monitor_mode.py`
- `deprecated/legacy_tests/options/test_sim_lifecycle.py`
- `deprecated/legacy_tests/options/test_spread_candidate_contract.py`
- `deprecated/legacy_tests/options/test_strike_selector_determinism.py`
- `deprecated/legacy_tests/options/test_teacher_o_runner_contract.py`
- `deprecated/legacy_tests/options/test_vibe_check_rules.py`
- `deprecated/legacy_tests/test_artifact_pipeline.py`
- `deprecated/legacy_tests/test_calendar_offsets.py`
- `deprecated/legacy_tests/test_eval_logic.py`
- `deprecated/legacy_tests/test_feature_merge_priors.py`
- `deprecated/legacy_tests/test_import_boundary.py`
- `deprecated/legacy_tests/test_marketframe_alignment.py`
- `deprecated/legacy_tests/test_model_preproc_compatibility.py`
- `deprecated/legacy_tests/test_options_gating.py`
- `deprecated/legacy_tests/test_paper_equities_smoke.py`
- `deprecated/legacy_tests/test_portfolio.py`
- `deprecated/legacy_tests/test_portfolio_manager.py`
- `deprecated/legacy_tests/test_priors_asof.py`
- `deprecated/legacy_tests/test_runner_contract.py`
- `deprecated/legacy_tests/test_runtime_modes.py`
- `deprecated/legacy_tests/test_selector_pipeline.py`
- `deprecated/legacy_tests/test_selector_scaler_noleak.py`
- `deprecated/legacy_tests/test_topk_eval_smoke.py`
- `deprecated/legacy_tests/test_universe_asof.py`
- `deprecated/legacy_tests/test_window_targets.py`
- `deprecated/legacy_tests/training/test_chronos_dataset.py`
- `deprecated/legacy_tests/training/test_pairwise_loss.py`

#### frontend
- `frontend/next-env.d.ts`
- `frontend/next.config.js`
- `frontend/postcss.config.js`
- `frontend/src/App.tsx`
- `frontend/src/api.ts`
- `frontend/src/app/(routes)/execution/page.tsx`
- `frontend/src/app/(routes)/research/page.tsx`
- `frontend/src/app/compare/page.tsx`
- `frontend/src/app/layout.tsx`
- `frontend/src/app/page.tsx`
- `frontend/src/app/runs/[runId]/page.tsx`
- `frontend/src/components/artifact_viewer.tsx`
- `frontend/src/components/events_timeline.tsx`
- `frontend/src/components/metric_chart.tsx`
- `frontend/src/components/providers.tsx`
- `frontend/src/lib/api.ts`
- `frontend/src/lib/sse.ts`
- `frontend/src/lib/types.ts`
- `frontend/src/main.tsx`
- `frontend/src/pages/ArtifactsPage.tsx`
- `frontend/src/pages/DashboardPage.tsx`
- `frontend/src/pages/DataPage.tsx`
- `frontend/src/pages/ModelsPage.tsx`
- `frontend/src/pages/PriorsPage.tsx`
- `frontend/src/pages/ProductionPage.tsx`
- `frontend/src/pages/RunsPage.tsx`
- `frontend/src/pages/ValidationsPage.tsx`
- `frontend/tailwind.config.ts`
- `frontend/vite.config.ts`

#### scripts
- `scripts/ib_preflight.py`
- `scripts/run_three_sleeves_ibkr.py`

#### sleeves
- `sleeves/cooc_reversal_futures/__init__.py`
- `sleeves/cooc_reversal_futures/anchors.py`
- `sleeves/cooc_reversal_futures/calendar.py`
- `sleeves/cooc_reversal_futures/config.py`
- `sleeves/cooc_reversal_futures/contract_master.py`
- `sleeves/cooc_reversal_futures/contract_spec_checks.py`
- `sleeves/cooc_reversal_futures/costs.py`
- `sleeves/cooc_reversal_futures/execution.py`
- `sleeves/cooc_reversal_futures/features.py`
- `sleeves/cooc_reversal_futures/features_core.py`
- `sleeves/cooc_reversal_futures/labels.py`
- `sleeves/cooc_reversal_futures/model/__init__.py`
- `sleeves/cooc_reversal_futures/model/backends/__init__.py`
- `sleeves/cooc_reversal_futures/model/backends/chronos2_prior.py`
- `sleeves/cooc_reversal_futures/model/backends/lagllama_prior.py`
- `sleeves/cooc_reversal_futures/model/backends/mlp_baseline.py`
